hectare,long,lat,running,chasing,climbing,eating,foraging,kuks,quaas,moans,tail_flags,tail_twitches,approaches,indifferent,runs_from,geometry,hectare_freq
12H,-73.96789322571429,40.77395908857143,0.0,0.0,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,POINT (-73.96789322571429 40.77395908857143),7
12I,-73.96706286,40.77349914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,POINT (-73.96706286 40.77349914),1
13A,-73.97452113777778,40.77751332555555,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.1111111111111111,POINT (-73.97452113777778 40.77751332555555),9
13B,-73.97405968000001,40.776920919999995,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,POINT (-73.97405968000001 40.776920919999995),2
13C,-73.97207327777778,40.776305334444444,0.3333333333333333,0.0,0.4444444444444444,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.1111111111111111,0.6666666666666666,0.3333333333333333,POINT (-73.97207327777778 40.776305334444444),9
13D,-73.971421552,40.7761777208,0.28,0.16,0.2,0.24,0.68,0.0,0.0,0.0,0.0,0.2,0.08,0.8,0.16,POINT (-73.971421552 40.7761777208),25
13E,-73.97047814541666,40.7760537,0.08333333333333333,0.0,0.0,0.2916666666666667,0.7916666666666666,0.041666666666666664,0.0,0.0,0.041666666666666664,0.16666666666666666,0.08333333333333333,0.4583333333333333,0.16666666666666666,POINT (-73.97047814541666 40.7760537),24
13F,-73.96957184,40.77555641888889,0.2222222222222222,0.0,0.1111111111111111,0.6666666666666666,0.6666666666666666,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.2222222222222222,POINT (-73.96957184 40.77555641888889),9
13G,-73.968355625,40.774939835,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,POINT (-73.968355625 40.774939835),4
13H,-73.96760363,40.7746733,0.2,0.0,0.1,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.1,POINT (-73.96760363 40.7746733),10
13I,-73.96617859,40.77425699,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,POINT (-73.96617859 40.77425699),1
14A,-73.973638327,40.778434137,0.2,0.2,0.3,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.5,0.5,POINT (-73.973638327 40.778434137),10
14B,-73.97298359909091,40.77816767181818,0.0,0.09090909090909091,0.0,0.09090909090909091,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.2727272727272727,POINT (-73.97298359909091 40.77816767181818),11
14C,-73.97147969999999,40.7774454,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,POINT (-73.97147969999999 40.7774454),3
14D,-73.9709571490625,40.777032794375,0.09375,0.0625,0.125,0.1875,0.53125,0.0,0.0,0.0,0.0625,0.0,0.15625,0.375,0.125,POINT (-73.9709571490625 40.777032794375),32
14E,-73.96986098035714,40.77660925607143,0.14285714285714285,0.07142857142857142,0.14285714285714285,0.5357142857142857,0.75,0.03571428571428571,0.0,0.0,0.0,0.0,0.03571428571428571,0.6785714285714286,0.17857142857142858,POINT (-73.96986098035714 40.77660925607143),28
14F,-73.96898107785715,40.77635436714286,0.35714285714285715,0.21428571428571427,0.14285714285714285,0.6428571428571429,0.5714285714285714,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.8571428571428571,0.0,POINT (-73.96898107785715 40.77635436714286),14
14G,-73.96787130800001,40.775596117999996,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.4,POINT (-73.96787130800001 40.775596117999996),5
14H,-73.9667355175,40.7753975675,0.3333333333333333,0.16666666666666666,0.0,0.6666666666666666,0.4166666666666667,0.0,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.75,0.08333333333333333,POINT (-73.9667355175 40.7753975675),12
14I,-73.96577242142858,40.77513733571429,0.42857142857142855,0.0,0.5714285714285714,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,0.5714285714285714,0.2857142857142857,POINT (-73.96577242142858 40.77513733571429),7
15A,-73.97294243333333,40.77918129666667,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,POINT (-73.97294243333333 40.77918129666667),3
15B,-73.9724915975,40.77881685,0.25,0.0,0.375,0.375,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.125,POINT (-73.9724915975 40.77881685),8
15C,-73.971171945,40.77844808375,0.375,0.0,0.25,0.375,0.5,0.125,0.0,0.0,0.0,0.125,0.25,0.375,0.375,POINT (-73.971171945 40.77844808375),8
15D,-73.97033150230769,40.777716372307694,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.7692307692307693,0.15384615384615385,POINT (-73.97033150230769 40.777716372307694),13
15E,-73.96936712266667,40.777341182,0.2,0.0,0.13333333333333333,0.4666666666666667,0.6,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.06666666666666667,0.6666666666666666,0.13333333333333333,POINT (-73.96936712266667 40.777341182),15
15F,-73.96848446882353,40.77689533764706,0.35294117647058826,0.058823529411764705,0.17647058823529413,0.11764705882352941,0.7058823529411765,0.0,0.0,0.0,0.0,0.0,0.0,0.5882352941176471,0.4117647058823529,POINT (-73.96848446882353 40.77689533764706),17
15G,-73.96740983625,40.776666905,0.25,0.125,0.1875,0.25,0.25,0.125,0.0,0.0,0.0,0.0625,0.0,0.1875,0.3125,POINT (-73.96740983625 40.776666905),16
15H,-73.96608483899999,40.776080238,0.0,0.2,0.4,0.2,0.3,0.0,0.1,0.0,0.1,0.0,0.0,0.7,0.1,POINT (-73.96608483899999 40.776080238),10
15I,-73.96519426769231,40.775980344615384,0.5384615384615384,0.0,0.38461538461538464,0.38461538461538464,0.5384615384615384,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.23076923076923078,0.23076923076923078,POINT (-73.96519426769231 40.775980344615384),13
16A,-73.9727149711111,40.77959753777778,0.1111111111111111,0.0,0.2222222222222222,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.5555555555555556,0.2222222222222222,0.2222222222222222,0.3333333333333333,POINT (-73.9727149711111 40.77959753777778),9
16B,-73.9716632175,40.77967867,0.25,0.25,0.0,0.5,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,POINT (-73.9716632175 40.77967867),4
16C,-73.97078288714286,40.778899405714284,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.0,POINT (-73.97078288714286 40.778899405714284),7
16D,-73.96988859166667,40.778505108333334,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.3888888888888889,0.5555555555555556,0.1111111111111111,0.0,0.0,0.05555555555555555,0.0,0.0,0.7222222222222222,0.2222222222222222,POINT (-73.96988859166667 40.778505108333334),18
16E,-73.9685215485,40.7780369985,0.3,0.15,0.25,0.1,0.3,0.1,0.0,0.0,0.1,0.2,0.2,0.4,0.25,POINT (-73.9685215485 40.7780369985),20
16F,-73.96756396444444,40.777545866666664,0.1111111111111111,0.0,0.2222222222222222,0.3333333333333333,0.8888888888888888,0.0,0.0,0.0,0.0,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.6666666666666666,POINT (-73.96756396444444 40.777545866666664),9
16G,-73.96681408333333,40.77734334166667,0.16666666666666666,0.0,0.3333333333333333,0.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.3333333333333333,POINT (-73.96681408333333 40.77734334166667),6
16H,-73.965716605,40.776598445,1.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.0,POINT (-73.965716605 40.776598445),6
16I,-73.9647574425,40.7766354325,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.0,POINT (-73.9647574425 40.7766354325),4
17A,-73.9720285125,40.7805185425,0.25,0.0,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.25,POINT (-73.9720285125 40.7805185425),4
17B,-73.97115810666666,40.779995228333334,0.5,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.16666666666666666,POINT (-73.97115810666666 40.779995228333334),6
17C,-73.970455058,40.779808446,0.0,0.0,0.0,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,POINT (-73.970455058 40.779808446),5
17D,-73.96946378166668,40.77938550333334,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,POINT (-73.96946378166668 40.77938550333334),6
17E,-73.96779782785714,40.77890784428571,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,0.07142857142857142,POINT (-73.96779782785714 40.77890784428571),14
17F,-73.96734129307693,40.778555689230764,0.3076923076923077,0.0,0.38461538461538464,0.5384615384615384,0.0,0.07692307692307693,0.0,0.0,0.23076923076923078,0.0,0.0,0.5384615384615384,0.15384615384615385,POINT (-73.96734129307693 40.778555689230764),13
17G,-73.96624602199999,40.778019648,0.6,0.4,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,POINT (-73.96624602199999 40.778019648),5
17H,-73.965249925,40.777654645,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,POINT (-73.965249925 40.777654645),2
17I,-73.964287512,40.777390636,0.4,0.0,0.6,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.2,POINT (-73.964287512 40.777390636),5
18A,-73.97179472,40.781175389999994,0.3333333333333333,0.0,1.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,POINT (-73.97179472 40.781175389999994),3
18C,-73.96953761636364,40.780462663636364,0.36363636363636365,0.18181818181818182,0.2727272727272727,0.36363636363636365,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.18181818181818182,POINT (-73.96953761636364 40.780462663636364),11
18D,-73.96842641399999,40.78051483,0.0,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-73.96842641399999 40.78051483),5
18E,-73.9678823,40.7802961,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-73.9678823 40.7802961),1
18F,-73.9667419225,40.7793198025,0.0,0.0,0.0,0.75,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.75,0.25,POINT (-73.9667419225 40.7793198025),4
18G,-73.96562596714286,40.77879032,0.42857142857142855,0.0,0.2857142857142857,0.5714285714285714,0.5714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.42857142857142855,POINT (-73.96562596714286 40.77879032),7
18H,-73.964517438,40.778100874,0.4,0.4,0.2,0.2,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.6,0.0,POINT (-73.964517438 40.778100874),5
18I,-73.96388220749999,40.7777056125,0.0,0.08333333333333333,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.75,0.16666666666666666,POINT (-73.96388220749999 40.7777056125),12
19A,-73.97061252333333,40.78238505666667,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.16666666666666666,POINT (-73.97061252333333 40.78238505666667),6
19B,-73.96985239428571,40.781672025714286,0.42857142857142855,0.0,0.0,0.5714285714285714,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.2857142857142857,POINT (-73.96985239428571 40.781672025714286),7
19C,-73.96886585,40.78151820125,0.5,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.125,0.125,0.375,0.0,POINT (-73.96886585 40.78151820125),8
19D,-73.9681358325,40.781209435,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.0,POINT (-73.9681358325 40.781209435),4
19E,-73.966848172,40.780397291999996,0.4,0.0,0.2,0.4,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.4,0.2,POINT (-73.966848172 40.780397291999996),5
19F,-73.965543685,40.779974327000005,0.2,0.3,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.3,0.2,0.5,0.2,POINT (-73.965543685 40.779974327000005),10
19G,-73.96495227999999,40.77986698666667,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,POINT (-73.96495227999999 40.77986698666667),3
19H,-73.96442557333334,40.779348055,0.3333333333333333,0.0,0.3333333333333333,1.0,0.8333333333333334,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.3333333333333333,POINT (-73.96442557333334 40.779348055),6
20A,-73.97053105666667,40.78296841,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,POINT (-73.97053105666667 40.78296841),3
20B,-73.9693994576923,40.78246148615384,0.07692307692307693,0.15384615384615385,0.0,0.0,0.7692307692307693,0.0,0.0,0.0,0.15384615384615385,0.23076923076923078,0.07692307692307693,0.46153846153846156,0.15384615384615385,POINT (-73.9693994576923 40.78246148615384),13
20C,-73.9680170288889,40.78204882222222,0.7777777777777778,0.2222222222222222,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.1111111111111111,POINT (-73.9680170288889 40.78204882222222),9
20D,-73.96728639999999,40.78116755666667,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,POINT (-73.96728639999999 40.78116755666667),3
20E,-73.96603633000001,40.780899065,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,POINT (-73.96603633000001 40.780899065),2
20F,-73.96524861529412,40.78090339176471,0.11764705882352941,0.0,0.4117647058823529,0.35294117647058826,0.4117647058823529,0.11764705882352941,0.0,0.0,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.29411764705882354,0.29411764705882354,POINT (-73.96524861529412 40.78090339176471),17
20G,-73.96457642166666,40.78069692333333,0.5,0.0,0.16666666666666666,0.16666666666666666,0.5,0.3333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.5,POINT (-73.96457642166666 40.78069692333333),6
21A,-73.96984505,40.78387486333333,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,POINT (-73.96984505 40.78387486333333),9
21B,-73.9690179,40.783468080000006,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.45454545454545453,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.5454545454545454,0.09090909090909091,POINT (-73.9690179 40.783468080000006),11
21C,-73.96762267,40.78275804,0.6,0.4,0.4,0.0,0.2,0.0,0.4,0.0,0.6,0.4,0.0,0.4,0.0,POINT (-73.96762267 40.78275804),5
21D,-73.96701949083332,40.78256945583333,0.16666666666666666,0.0,0.16666666666666666,0.25,0.5,0.0,0.0,0.0,0.08333333333333333,0.25,0.08333333333333333,0.25,0.4166666666666667,POINT (-73.96701949083332 40.78256945583333),12
21E,-73.965336746,40.781748033999996,0.0,0.4,0.2,0.4,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.0,POINT (-73.965336746 40.781748033999996),5
21F,-73.96466119272728,40.781514234545455,0.18181818181818182,0.0,0.18181818181818182,0.18181818181818182,0.45454545454545453,0.0,0.0,0.0,0.0,0.6363636363636364,0.0,0.2727272727272727,0.5454545454545454,POINT (-73.96466119272728 40.781514234545455),11
21G,-73.96390727090909,40.78103928090909,0.0,0.2727272727272727,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.0,0.0,0.0,0.36363636363636365,0.09090909090909091,0.0,0.5454545454545454,0.18181818181818182,POINT (-73.96390727090909 40.78103928090909),11
21H,-73.96271838833333,40.780960915,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,POINT (-73.96271838833333 40.780960915),6
22A,-73.9692132711111,40.784368056666665,0.1111111111111111,0.0,0.1111111111111111,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.4444444444444444,POINT (-73.9692132711111 40.784368056666665),9
22B,-73.96847306083333,40.784004435,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.3333333333333333,0.08333333333333333,POINT (-73.96847306083333 40.784004435),12
22C,-73.967215191875,40.783743903125,0.3125,0.0625,0.375,0.25,0.125,0.25,0.1875,0.0,0.0625,0.0,0.0,0.0,0.125,POINT (-73.967215191875 40.783743903125),16
22D,-73.9661778,40.783452669999996,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.14285714285714285,POINT (-73.9661778 40.783452669999996),7
22E,-73.965653735,40.78335187,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,POINT (-73.965653735 40.78335187),2
22F,-73.964393158,40.78237687066667,0.06666666666666667,0.06666666666666667,0.3333333333333333,0.2,0.3333333333333333,0.0,0.0,0.0,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.8,0.0,POINT (-73.964393158 40.78237687066667),15
22G,-73.96329211125,40.78197607125,0.375,0.125,0.25,0.375,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.625,0.25,POINT (-73.96329211125 40.78197607125),8
22H,-73.96239114,40.78141686,0.25,0.0,0.25,0.0,0.5,0.25,0.0,0.0,0.25,0.0,0.0,0.75,0.0,POINT (-73.96239114 40.78141686),4
22I,-73.96114880333333,40.78145397,0.3333333333333333,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,POINT (-73.96114880333333 40.78145397),3
23A,-73.968815134,40.785145899999996,0.2,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,POINT (-73.968815134 40.785145899999996),5
23B,-73.96787347285715,40.78470577571428,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.0,0.42857142857142855,0.14285714285714285,0.0,0.0,0.0,0.7142857142857143,0.0,0.2857142857142857,0.5714285714285714,POINT (-73.96787347285715 40.78470577571428),7
23C,-73.966557212,40.784334034,0.2,0.2,0.4,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,POINT (-73.966557212 40.784334034),5
23D,-73.96612629,40.78440856,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,POINT (-73.96612629 40.78440856),1
23E,-73.96472842,40.78396118,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,POINT (-73.96472842 40.78396118),1
23F,-73.963854268,40.783000466,0.4,0.0,0.2,0.4,0.6,0.0,0.2,0.0,0.0,0.6,0.0,0.8,0.2,POINT (-73.963854268 40.783000466),5
23H,-73.96133565,40.78188769,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-73.96133565 40.78188769),1
23I,-73.960670975,40.7819434,0.25,0.0,0.5,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-73.960670975 40.7819434),4
24A,-73.96816869285715,40.786129724285715,0.7142857142857143,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,POINT (-73.96816869285715 40.786129724285715),7
24B,-73.96709759,40.78541193,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,POINT (-73.96709759 40.78541193),1
24I,-73.96002043,40.78287729,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-73.96002043 40.78287729),1
25A,-73.96746907166667,40.786949963333335,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,POINT (-73.96746907166667 40.786949963333335),6
25B,-73.966833665,40.78707091,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,POINT (-73.966833665 40.78707091),2
25I,-73.959523885,40.783535814,0.3,0.2,0.3,0.2,0.1,0.0,0.0,0.0,0.3,0.4,0.2,0.1,0.1,POINT (-73.959523885 40.783535814),10
26A,-73.96720395125,40.78761002,0.0,0.5,0.125,0.0,0.5,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.25,POINT (-73.96720395125 40.78761002),8
26B,-73.96629396,40.78785023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,POINT (-73.96629396 40.78785023),1
26I,-73.959220565,40.78436137875,0.0,0.0,0.5,0.25,1.0,0.0,0.0,0.0,0.0,0.375,0.125,0.625,0.0,POINT (-73.959220565 40.78436137875),8
27A,-73.96653770666667,40.78860671333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,POINT (-73.96653770666667 40.78860671333333),3
27B,-73.96570717,40.78871364,0.0,0.5,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,POINT (-73.96570717 40.78871364),2
27I,-73.9584383225,40.7851936425,0.375,0.0,0.25,0.125,0.375,0.0,0.0,0.0,0.0,0.0,0.125,0.375,0.625,POINT (-73.9584383225 40.7851936425),8
28A,-73.96622817666666,40.78909159,0.3333333333333333,0.16666666666666666,0.0,0.5,0.5,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.16666666666666666,POINT (-73.96622817666666 40.78909159),6
28B,-73.96501569666667,40.78903334666666,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-73.96501569666667 40.78903334666666),3
28C,-73.964187395,40.788639775,0.5,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.5,POINT (-73.964187395 40.788639775),4
28D,-73.96275836125,40.788460470000004,0.25,0.0,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.125,0.0,0.25,0.5,POINT (-73.96275836125 40.788460470000004),8
28I,-73.958143975,40.785613229999996,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,POINT (-73.958143975 40.785613229999996),2
29A,-73.965163865,40.790375265,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.5,POINT (-73.965163865 40.790375265),4
29B,-73.96408525285713,40.789880417142854,0.2857142857142857,0.0,0.14285714285714285,0.7142857142857143,0.5714285714285714,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.0,POINT (-73.96408525285713 40.789880417142854),7
29C,-73.9633689925,40.789077985,0.375,0.125,0.25,0.0,0.5,0.0,0.125,0.0,0.0,0.0,0.125,0.125,0.375,POINT (-73.9633689925 40.789077985),8
29D,-73.96241687625,40.78869162125,0.0,0.0,0.125,0.25,0.75,0.0,0.0,0.0,0.0,0.125,0.125,0.75,0.125,POINT (-73.96241687625 40.78869162125),8
29H,-73.957644905,40.787466025,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,POINT (-73.957644905 40.787466025),2
29I,-73.95765302,40.78686595,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-73.95765302 40.78686595),1
30A,-73.96475312800001,40.790998423999994,0.4,0.0,0.2,0.6,0.2,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.8,POINT (-73.96475312800001 40.790998423999994),5
